Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C10, C11, C13, C2, C4, C5, C6, C8, C9",0402,10,100nF,
C12,0805,1,10µF,
C14,0402,1,22nF,
"C15, C17",0402,2,6.8nF,
"C16, C20, C7",0402,3,10nF,
"C18, C19",0402,2,12pF,
C21,0402,1,4.7µF,
C3,CP_Elec_4x5.4,1,10µF,
D1,D_SMB,1,SMBJ12A,
"D2, D3, D4",D_SMA,3,B230A-13-F,
D5,0603,1,LED LTST-C193TGKT-5A,
F1,0154250DR littelfuse 10.62 3.81,1,Fuse 3A,
J1,"PhoenixContact_MCV_1,5_2-G-3.5_1x02_P3.50mm_Vertical",1,POWER_INPUT,
"J10, J7, J8, J9","PhoenixContact_MCV_1,5_3-G-3.5_1x03_P3.50mm_Vertical",4,Screw_Terminal_01x03,
J11,"PhoenixContact_MCV_1,5_6-G-3.5_1x06_P3.50mm_Vertical",1,Screw_Terminal_01x06,
J2,USB_C_Receptacle_G-Switch_GT-USB-7051x,1,GT-USB-7051A,
J3,Molex_54548-1071_1x10-1MP_P0.5mm_Horizontal,1,MOLEX 545480671,
J4,RJ12_Amphenol_54601-x06_Horizontal,1,RJ12,
J5,a7670c module,1,A7670C MODULE,
J6,RJ45_Hanrun_HR911105A_Horizontal,1,[national-id],
JP1,PinHeader_1x02_P2.54mm_Vertical,1,Jumper_2_Bridged,
"K1, K2, K3, K4",Relay_SPDT_Schrack-RT1-16A-FormC_RM5mm,4,RZ03-1C4-D012,
Q1,SOIC127P1030X245-18N,1,TBD62083AFG_EL,
"R1, R2, R6",0402,3,10k,
"R10, R11, R13, R9",0402,4,49.9,
R12,0402,1,10,
"R14, R7, R8",0402,3,1k,
R15,0402,1,1M,
R16,0402,1,12.4k 1%,
"R17, R18, R19, R20",0805,4,2.2k,
"R21, R22, R23, R24, R3, R5",0402,6,4k7,
R4,0402,1,680,
SW1,SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,1,SW_Push,
U1,TO-263-3_TabPin2,1,MC7805BD2TR4G,
U2,ESP32-S3-WROOM-1,1,ESP32-S3-WROOM-1-N4,
U3,TO-252-2,1,LF33CDT-TR,
U4,NXP_VQFN-16-1EP_4x4mm_P0.65mm_EP2.1x2.1mm,1,PCA9538BS,
U5,LQFP-48_7x7mm_P0.5mm,1,W5500,
U6,SOP-16_4.4x10.4mm_P1.27mm,1,TCMT4100,
Y1,Crystal_SMD_2016-4Pin_2.0x1.6mm,1,X201625MOB4SI - 25Mhz,
